voice,text
fem_hiy_10182,今日は３人で寝るかい？
fem_hiy_01249,おはよう、お兄ー。今日は随分とゆっくりだったね！さてはまたお姉に甘えていたな？
fem_hiy_01250,いえいえ、先輩こそお料理がお上手でほほほ。買い物までお任せしてしまって、大変助かっておりますー
fem_hiy_01251,お仕事が押すと、夕食のお買い物がギリギリになる日も多々あったので……とてもありがたいです、てへり
fem_hiy_01252,あ、うちでも食べますよー。最近ちょっとご無沙汰でしたけど、兄妹揃って納豆スキーです
fem_hiy_01253,でも納豆を食べた食器を洗ってもらうのが心苦しくてですね。実はそれもあってここ最近は買ってなかったのですけども
fem_hiy_01254,ああ空になっていましたか、ごめんなさい。えーと醤油はですね、ここへ置いてあります
fem_hiy_01255,いやあ、そんな敬礼までしなくても。仲良くしましょう
fem_hiy_01256,はっ！夢を壊さないように、先輩の前では表情とか気をつけなきゃ！でっかいあくびとかしないようにしなければぶえっくしょい！
fem_hiy_01378,もしかしてお兄、まだ恥ずかしいだなんて考えてる？私もお姉もただただお兄の身体が心配なのであってれ以外に考えてることなんてないよ？
fem_hiy_01379,自分で大丈夫だと思ってから、１……３週間は様子たほうがいいんじゃないかなあ？
fem_hiy_01380,まだわたしたちといっしょに入ったほうがいいと思うなあ……
fem_hiy_01381,詩桜先輩はどう思います？
fem_hiy_01382,そうですか……
fem_hiy_01383,――あッ！いま『申し訳ない気持ち』って言った！？
fem_hiy_01384,お兄ったら、すぐまたそうやって遠慮するぅ～。やっぱり私たちに気を使ってたんだね！お兄の身体のためだもの、あと１ヵ月くらい大丈夫だよ！
fem_hiy_01385,私は一人でもお世話するよ、大丈夫だよ
fem_hiy_01386,やった！さすがはお姉だ！
fem_hiy_01387,やっぱり私たちに遠慮してたんだねえ、お兄～。そういうのはもう覚悟の上なので。私はお兄がとても心配なので。あと１ヵ月、いいよね？
fem_hiy_01257,元日はオフです
fem_hiy_01258,今年は和泉家にとって激動の１年だったので年も今までとは家の中が大きく変化しそうだし参りはきちんとしないとね
fem_hiy_01259,それから、お兄が二度と危険な目に遭わないようにね！１日でも早く回復するように、今年はお賽銭突っこむよ！
fem_hiy_01260,全くもって同意見です！私はお賽銭も万突っこみますが！
fem_hiy_01261,いやあ、きのうお姉が釣ってきてくれたお魚おいしかったですねえ！デパートで買うお刺身よりもおいしかったです！
fem_hiy_01262,いかに愛しの兄と言えどさすがに見苦しいのう。詩桜ねえ詩桜ねえ。こやつ、海とか船で先輩が声かけられないか心配していやがるんですよ
fem_hiy_01263,余裕ぶって先輩を送りだしたくせに、時間が経つにつれ不安で仕方なくなったに違いありません。はあーあちの兄の器はデミタスカップのように狭量だ！
fem_hiy_01264,はっきりしない兄だのう。男になりなされ
fem_hiy_01265,あれまミリさん、どしました。久しぶりにお兄のお迎えですか
fem_hiy_01266,お兄に用事……生徒会のお仕事かな？てことは私も関係あったりします？言うて私いま、正式な役員じゃないですけども
fem_hiy_01267,仲間はずれにされてしまった……
fem_hiy_01268,いやあお兄が怪我してたころは、お隣さんにも『なにかあれば言ってね』ってお声がけいただいたのでー……私が仕事で忙しいのも察していただいた上で
fem_hiy_01269,それ前提で『ガッコの先輩が助けにきてくださってるんですよー』と説明してあるので、ご近所の目に関しては大丈夫だと思いたいのですけどね
fem_hiy_01270,というかそんな面倒が生じるのであれば、住民票こっちへ移して、完全にお引っ越しされてはいかがです？
fem_hiy_01271,詩桜先ぱ……お姉がそこまで考えてくれているのなら、私もその方針に乗っかろうと思います。ミリさんのお話がおうち関係であれば、また家族会議しましょう
fem_hiy_01272,私の場合、あらかじめ起床時間にバッファーをもたせて部屋を訪れ、甘やかします。あと５分寝てて良いよちよち
fem_hiy_01273,『お兄を甘やかし王』の称号は、この和泉妃愛に対して最高の誉め言葉……いいでしょう、詩桜先輩もまとめて甘やかしてさしあげます
fem_hiy_01388,はれっ。詩桜先輩、どこか怪我でもしましたんだかちょっぴりへっぴり腰
fem_hiy_01389,あれま、それは大変。湿布用意しておきますね
fem_hiy_01274,はーい、いってらっしゃーい！
fem_hiy_01275,お姉の車、近所でも評判だねえ
fem_hiy_01276,夕方帰ってきたときに、横瀬さんのおばさんとときどき話すよ。『すごい車ねー！』って
fem_hiy_01277,前川さんはご近所の噂話をけっこう大げさにして広めるから、話すときちょっとだけ気をつけてね！
fem_hiy_01278,あ、今年のお墓参りどうしよう。またいつも通りミリさんに車出してもらうつもりでいたけど、お姉にお願いしてもいいよねえ
fem_hiy_01280,うん、もう来週だからちゃんと空けてあるよ。逆に言えば、その日以外にずらせないけども。雨降らないといいねえ
fem_hiy_01281,今年は出席優先してるからねえ。夏休みはちょっと頑張ることにしたかんじ。まどキュアのお仕事もあるし
fem_hiy_01282,でもお兄の言う通り、ちょっとお仕事詰めすぎたかなーって悔やんでる。マネージャーさんにも心配されてる
fem_hiy_01283,ん？お世話って、私とお姉とミリさんがいない間兄の面倒見てくれたこと？
fem_hiy_01284,私の仕事に差しさわりがあるか聞かれたからなあ。私の代わりにお世話するのも、たぶん自分のお仕事だと思ってて、それ以外の感情はないんじゃないかな？
fem_hiy_01285,普通ではないねえ。私と私の家族だからってのはあるよ。お父さんお母さんが亡くなったときも、あれこれお世話してくれたから、その延長でね
fem_hiy_01286,お兄が私のお仕事に関わる質問をあれこれ尋ねてくるのって珍しいね
fem_hiy_01288,あの人、私のために３億円の借金背負ってくれたからねえ。お仕事の面では信頼してるよ
fem_hiy_01289,お兄に隠してたわけじゃないんだけど……というか私もあとから知ったんだけど、私が事務所を移籍するときに、それなりに大きなひと騒動があったみたいで
fem_hiy_01290,そうそう。昔いた芸能事務所は、声優方面のお仕事まるでなかったからね。そんな伝手もないし、そもそも私が声優に転身するの反対だったし
fem_hiy_01291,私を機に声優事業にも進出ーって声もあったみたいだけど、餅は餅屋だし、餅屋は餅の売り場を堅守するだろうから、揉めるしやめようって話になったらしくて
fem_hiy_01292,私もあのころが一番稼いでた気がするし、当時の社長さんは転身なんて絶対認めてくれなかったわけですよ
fem_hiy_01293,や、デビューの面倒見て、手塩にかけて育てた役者が我儘で抜けるわけだから、認めないのは当然なんだけどね。頭ごなしに怒るのではなく懸命に説得されたし
fem_hiy_01294,でも私はどうしても声のお仕事をしたかったので
fem_hiy_01295,んー……お父さんとお母さんを亡くしてから、カメラの前で笑顔を作るのが演技でもできなくなったみたいな
fem_hiy_01296,で、そのときに唯ひとり味方してくれたのが、今のマネージャーさんだったですよ
fem_hiy_01297,声優になりたいという私の意思を汲んで、社長を説得してくれて。どうしても駄目なら、私といっしょに事務所を移るとまで言ってくれて
fem_hiy_01298,ただ私には怒らなかった社長も、マネージャーさんに対してはめっちゃ怒ったみたいで。それはもう烈火のごとく
fem_hiy_01299,でも、当時の私はまだ子どもだったので、お父さんお母さんが亡くなったあとも契約を続けるには、後見人の承諾が必要だったんだって
fem_hiy_01300,で、私の後見人はマネージャーさんと一心同体な状態だったので、当時の事務所も強硬には出られない状態だったらしいのですよ
fem_hiy_01301,で。紆余曲折を経て、違約金と５年間の活動停止を条件に移籍を認めたー……というか認めざるを得なかったんだろうね。認める理由が事務所側にないので
fem_hiy_01302,ただ、私が声優として活動する準備期間に充てるとしても５年間は長すぎるというので、マネージャーさんが１年につき１億で私の時間を買ったみたいで
fem_hiy_01303,そのお金を違約金といっしょに全部おっかぶって、私に声のお仕事をさせてくれるためだけに、都合３億の借金抱えてくれたらしいですよ
fem_hiy_01304,払い終えたって。私も２、３年前だったかな、人から聞いて初めてその出来事知ったので『払い終えたらしいよ』がほんとのとこだけど
fem_hiy_01305,もしかすると今の事務所と契約するときに、私の稼ぎのうち、会社に入る分のいくらかは借金に充てるという契約をしたのかもしれないけども
fem_hiy_01306,それもあって、いわゆる大手の声優事務所には入れなかったんだよね、私。これも人から聞いた話なので『入れなかったらしいよ』が正しいけど
fem_hiy_01307,マネージャーの担当ってころころ変わるのが普通で、私みたいにずっと固定って珍しいんだよね。売れっ子になれば固定する人も多いけど、私は最初からなので
fem_hiy_01308,てっきり私は、昔からお世話してくれてて、いっしょに移籍してきたからだと思ってたけど、他にも色んな事情が絡んでるんだと思う
fem_hiy_01309,んー、それは私でもわからないなー。一応わたし、この話知らないことになってるし
fem_hiy_01310,でも、んー……マネージャーさんのお陰で転身もできたし、その後のお仕事もマネージャーさんがとってきてくれたから、今の自分があるとは思ってるんだよね
fem_hiy_01311,なんでそこまでがんばってくれるのかを私も尋ねたことはあって……大体いつもはぐらかされるんだけど
fem_hiy_01312,何度かちょこちょこ本音っぽい話をしてくれてて、その内容を私なりにまとめると、初めて出会ったときに私となら大きな夢が見られると思ったみたいで
fem_hiy_01313,酔ったマネージャーさんの大げさな言葉を借りるなら『私を一目見た瞬間に世界が変わった』んだって本物に出会った』とも言ってたかな
fem_hiy_01314,お父さんとお母さんが少し引くくらいの熱の入れようではあったけど、それで子役として色んな作品に出演できたから、私にいろいろ懸けてくれてたんだと思う
fem_hiy_01315,お父さんとお母さんが亡くなったときも、私といっしょに大泣きして、何があっても私を支えると言ってくれたしね。あの涙は演技じゃなかったよ
fem_hiy_01316,んーでも、マネージャーさんが人生を懸けてるのはくまで『小泉妃愛』に対してだからねえ
fem_hiy_01317,お仕事に関わる部分では全面的に信頼してるよ。その誠意も疑ってないし、声優としてマネージャーさんの見たい景色を見せてあげたいとも思ってる
fem_hiy_01318,だけど、んー……実はね、私がミリさんを後見人に指名したとき、マネージャーさん、探偵に依頼してミリさんの素行調査したんだよね
fem_hiy_01319,そのころは、私がそういうの嫌がると思ってなかったみたいで……人生を懸けた役者を預けるんだから、心配ではあったんだろうけど
fem_hiy_01320,でも調査書を見せられて『安心です』って言われても、私は家族を他人に見張らせたりはして欲しくなくそういうのはやめてください』って言った
fem_hiy_01321,そこでわかっちゃったのかなあ……この人は私をすごく大切に想ってくれてるけど『やっぱり家族ではないんだな』って
fem_hiy_01322,本当に、感謝はしてるんだけどね。私のために泣いてくれたのは嘘じゃないし、誇張抜きで私に人生を捧げてくれてるんだと思う
fem_hiy_01323,だけど、どんなに人生を捧げてもらっても、私の一番大切な人はマネージャーさんじゃないので。残酷だけど私の人生は捧げかえせない
fem_hiy_01324,今はね。今はだよ。私は家族が大好きな人なので、今は他の誰よりも何よりもお兄が大切
fem_hiy_01325,お兄が事故に遭ったとき、本当に、何の罪悪感もなく『お兄が動けない身体になったらお仕事辞める』って思っちゃったんだよね
fem_hiy_01326,何年間も支えてもらって、３億もの借金を背負ってもらって、その人の人生を捧げてもらっても、私はお兄のためであれば明日にでも仕事を辞める
fem_hiy_01327,重く聞こえちゃったらごめんね。でも私は、お父さんとお母さんを失くした日の景色をいまだに夢で見るほど家族が大切なので
fem_hiy_01328,じゃあもう絶対危ない運転しないでね！
fem_hiy_01329,今は何よりもお兄が大切。でも、お兄とお姉の子どもができたら、かわいがりすぎてお兄より大切にしてしまうかも？
fem_hiy_01330,フフフそう遠くない未来の話かもしれないぜ？
fem_hiy_01331,マネージャーさんに感謝はしているので、小泉妃愛としては期待に応えたいよ。それが私なりの恩返し
fem_hiy_01332,でも和泉妃愛は小泉妃愛たり得るけど、小泉妃愛は和泉妃愛たり得ないので。そこはね、どうしても家庭優先だね
fem_hiy_01333,と。お兄との貴重な朝食の時間を割いてまで、なぜこんな話をしたかと言えばー
fem_hiy_01334,私のマネージャーさんの良い点、悪い点を話して、私が彼女をどのように思っているか説明しておきたかったので
fem_hiy_01335,その心は、お兄が私を気遣うような目でマネージャーさんのことを尋ねてきたので、もしかするとお兄かお姉が身辺調査でもされたのかなって
fem_hiy_01336,そうじゃなくても、それに近い干渉のされかたをしたのかなって。だとすれば、ちょっと真面目に話しあいをするので
fem_hiy_01337,だけど、どれだけ私が憤慨したとしても、声のお仕事を続ける限り、今のマネージャーさんと別れることはできないので……今の私のスケジュールを考えると
fem_hiy_01338,なので真面目な話しあいをする前に、マネージャーさんの良い部分と悪い部分をお兄に伝えておいて、それから結果もお伝えしたいかんじ
fem_hiy_01339,そか。私のほうこそ余計な気を回して、せっかくの朝ごはんの時間を重力７兆倍にしてごめん。お兄と久しぶりに二人きりの朝ごはんだったのになあ
fem_hiy_01340,んーそかそか。ありがとうー、おにい。私はお兄と朝ごはんを食べる時間が大好きだよ。いつまでも大切な私の家族でいてね
fem_hiy_01341,それとね。これはまた別の話だけど、お兄のお世話を通じて、詩桜先輩とはとても仲良しになれたよ。心からお姉と呼べそう
fem_hiy_01342,あ、見て見てお兄。来週の天気ずっと晴れだってよかったあ。でも３５℃って予報が出てるうええ
fem_hiy_01343,お兄、とてもがんばってるのはわかるけど、食事中にまでお勉強するのやめようよ。私、ごはん食べるときはお兄とお話ししたい
fem_hiy_01344,私こそお兄の勉強の邪魔をしてしまってごめんね。でも、ここまで根を詰めて勉強したりは今までになかったね。今日はどうしたの？もしかしてお姉の影響？
fem_hiy_01345,これだけのやる気をお兄に出させるお姉はやっぱりすごいなあ。無事に受験が終わったら感謝しないとだね！
fem_hiy_01347,むっ、この味噌の分量といい、出汁の具合といい、かなり忠実に和泉家の味を再現できています……花丸ならぬひよ丸です――
fem_hiy_01348,うむ、うむ。とても良いお味でございました。また対戦よろしくお願いします
fem_hiy_01349,ではいただきましょう。今日も家族４人で食事できる幸せに感謝しつつ
fem_hiy_01350,賑やかな朝食もいいですのう。ミリさんも毎日こっちで食べればいいのに
fem_hiy_01351,こら資正、お兄を噛んじゃだめ！そんなに強く噛んじゃ……あっ、あーっ！
fem_hiy_01352,あの、詩桜先輩がいま仰ったことについて、実は私も思うところがありまして
fem_hiy_01353,このお話、本番では私が読むことになっておりますが……
fem_hiy_01354,ああいや、それは。まあ完成品を見せてくれと言われているので、まだ許可が下りているとも下りていないとも言えないのですが
fem_hiy_01355,こちらのお芝居、文化祭前と文化祭後は詩桜先輩が読まれるんですよね
fem_hiy_01356,でしたら、うーん……本番も詩桜先輩が読みきかせるのはいかがでしょう
fem_hiy_01357,ああいえ、やりたくないーだったり、自信がないーというわけではなく……参加したい気持ちは充分にあるのですが
fem_hiy_01358,ただこれは、役者としての私の直感なのですが、詩桜先輩に読んでもらったほうが、のちのち私たちの良い思い出になる気がします
fem_hiy_01359,お話を書いた詩桜先輩が、内容を一番理解しているからというわけでもなく……そこは私も一端の役者として、お芝居を自分のものにするつもりではいるので
fem_hiy_01360,ただ詩桜先輩と読みきかせの練習をしていると、先輩の声で読んだときが、一番刺さって欲しい人に刺さってくれるんじゃないかなあ……と思うわけです
fem_hiy_01361,いやあいいよ。むしろ私の言いにくかった部分を言ってくれて大助かりさ。要は私の存在がノイズにならないかって話だから。さすがはあすみ、私の女だぜ
fem_hiy_01362,と言っても私は小泉妃愛なので、多少会場が賑やかであろうと、今回のお題が慣れない紙芝居であろうと、聞かせてみせる自信はあるのですが
fem_hiy_01363,ですが、私が１００％のパフォーマンスを発揮したとして、一番刺さってほしい人の頭に１％のノイズが混ざれば、そのお芝居は最高の評価には届きません
fem_hiy_01364,お姉ちゃん、私の話を聞いて
fem_hiy_01365,たとえばアニメ。ここぞという台詞に私が魂を込めても、それと同時に下の階から『ごはんよー』と呼ばれれば、その視聴者さんの評価は微妙になりかねません
fem_hiy_01366,お芝居は、演じる人と、観る人と、入りこむ場があってのお芝居です。誰に向けてのお芝居か、一度よく考えてみてはいかがでしょう
fem_hiy_01367,私は昨年、お兄ちゃんの書いた脚本で、お兄ちゃんめのお芝居ができました。私自身、満足しています。なので、とてもよくお気持ちがわかるのです
fem_hiy_01368,私は今年、役員ではありません。いっぽう私の兄を文化祭で助けるために、この学園へ１年残ってまで生徒会に入った人はどなたでしょーか！
fem_hiy_01369,今さらっと言われたけど、私の話がまだ終わってないのに、ぜんぜん関係ない自分の話を始めるのすごいな物だよ、この子は
fem_hiy_01370,はい！はい！わたし子どものころ、お兄ちゃんに紙芝居読んでもらいました！
fem_hiy_01373,お兄ちゃんの答辞を聞くまではぜんぜん大丈夫だったんだけどねー。途中からもうボロ泣きでしたわ、この子
fem_hiy_01374,えっ！お姉ちゃんでも第２ボタンとか気にするんだ！
fem_hiy_01375,えっ３つしかボタンないのだけど、私のは？
fem_hiy_01376,お姉ちゃん？よいの？
fem_hiy_01390,それはもしかしなくても、たとえばの話ではなくのお兄の話じゃないの？
fem_hiy_01391,私はあまり参考にならないかもしれない。お誘いされたお相手のお名前とお顔はしっかり頭に刻むほうなので。ブラックリストという名の記憶のメモ帳に
fem_hiy_01392,私はおもいきり壁を張っている子なので、ひと目見てそれを察していただけない時点で、私の対人チェックは終わりかなあ
fem_hiy_01393,私は曖昧な返事はしないし、お相手が誰であれ対応は変えないし、それで発生する面倒にはマネージャーさんが戦ってくれたので、最近はお誘い自体がないね
fem_hiy_01394,おおン？お兄は今、私の話をちゃんと聞いてた？
fem_hiy_01395,ではなく。ご一緒したくないお相手には、曖昧な態度を見せないという話
fem_hiy_01396,そのお相手のかたが自分から誘ってきたのであれば兄の言う約束とやらを忘れはしないと思うなあ……
fem_hiy_01397,ん？あれ？『お兄が誘われた』って話だと思ってたけど……そういえば『遊びに誘われた相手は覚えてる？』という話だったような？
fem_hiy_01398,お兄が自分から女の子を誘ったあああああああ！？
fem_hiy_01399,『あの』お兄が自分から『女の子』を誘ああああああああああ！？ほああああああああああああ！
fem_hiy_01400,生徒会の誰かでしょ
fem_hiy_01401,やましい気持ちがないのなら、堂々としていればよいのでは。それともやましい気持ち、あるの？
fem_hiy_01402,あー、アメリ先輩かー！あー……あーあーあー、あー……あー
fem_hiy_01403,アメリ先輩は誘われ慣れてる分、異性相手に社交辞令で遊ぶ約束しないよ。私と二人のときは、よくそんな話する
fem_hiy_01404,お兄がどんな誘いかたをして、アメリ先輩がどんな返事をしたのかはわからないけど、アメリ先輩が『行く』ってはっきり言ったのであれば、それは本音だよ
fem_hiy_01405,資正、あのお兄は女性をたぶらかす悪い人だよ仕置きしておやりなさい
fem_hiy_01406,あ、ゆわれてみれば。お兄、そこまで悪くなかった
fem_hiy_01407,でもアメリ先輩は、お城の約束絶対に覚えてると思うよ
fem_hiy_01409,どうと言うのは……あ、ごめん。私、前提条件を勘違いしてた。お城観に行くのって、生徒会のみんなで行くんだ？
fem_hiy_01410,そういうお話かあ……お兄がそのつもりだったのなら。うん
fem_hiy_01411,でもごめん、生徒会のみんなで行くなら参加したいけど、私、ボランティア合宿でいっぱいお休みいただいたので、しばらくはお仕事ぎっしり
fem_hiy_01412,ううん、私には気兼ねせず楽しんできてね。行く日く場所と誰が行くのかだけ、あとで教えてー
fem_hiy_01416,お兄に『自分でなんとかする』という気概を芽生えさせてしまったのが致命的かなあ、私としては。でもお兄の応援はするよ
fem_hiy_01417,うん、楽しみにしてる。家庭を大切にするお兄は、いい旦那様になるよ。いずれ妃愛も養ってぇ～ん
fem_hiy_01418,スタミナがつくと聞いて、今日から朝食に納豆を用意したよ。食べたければお食べ
fem_hiy_01419,ええー？いいよいいよ。なんか落ちつかないので私にやらせて
fem_hiy_01420,お母さんのしていたことは私がやりたいなあって…兄にとって、お母さんの代わりで良いので。せめて兄がお母さんに頼るはずだった期間までは
fem_hiy_01421,お兄が今の学園を卒業するまでかな
fem_hiy_01422,えへへ～、お兄に感謝されてしまった～。あれえ？日って妹の日だったかなあ？星座占いを見るまでもなく、今日の私のお兄占いは１位だよしゃーわせー
fem_hiy_01423,今日は午前中オフなので、お兄にお昼届けてからお仕事いっちゃおうかな～？お弁当もっていっちゃおうかな～？お兄の恋人に間違えられたら恥ずかちー！
fem_hiy_01424,お兄の身体からまばゆいばかりの青い春の光が放たれている！まるで後光が差しているかのよう……南無阿弥陀仏南無阿弥陀仏
fem_hiy_01425,私自身が同じことをしようとしていたのでなんだけど、休みの日に手作りのお弁当持って差し入れにいくって、アメリ先輩めっちゃがんばるね
fem_hiy_01426,馴染んでる？とは？
fem_hiy_01427,優しくしてもらえて嬉しい気持ちはもちろんあるだろうけど、お兄が考えてるほどアメリ先輩は卑屈でもないと思うよ
fem_hiy_01428,本人がそう言ってたのであれば、まあ。でも私の見てる限り、常磐さんや錦さんを相手に気を使うことはあっても、遠慮はしてなかったんじゃないかなあ
fem_hiy_01429,もしそう見えていたなら、それはお友だちになり始めの人同士がお互いを量る期間……たとえば入学式の直後に発生する、ごく普通の交際準備期間じゃないかな
fem_hiy_01430,あーでも、ごく普通に発生する人間関係の馴れ初めだからこそ、その微妙な時期に気を使ってもらえるのはありがたいかもだね
fem_hiy_01431,活動休みがちな私と違って、アメリ先輩のほうが生徒会に馴染んでそう。ボランティアでの部屋割りも私だけみんなと別だったしなーぐすん
fem_hiy_01432,うへへへお兄にフォローしてもらえた。とても嬉しいので、私はこれからも家族として副会長としてお兄を応援するよ
fem_hiy_01433,なにか聞きたいことや知りたいこと、他にも相談ごとがあればいつでもお言い。みんなのプライバシーを侵害しない範囲で答えるよ
fem_hiy_01435,いろいろ制約が課されそうなので、あくまで私にできることとして
fem_hiy_01436,アメリ先輩、コスプレされるんです？
fem_hiy_01437,論破学園の制服かわいいですよねー。私サイズの制服をご用意いただいてしまって。あ、ツブヤッキーに上げたもの以外の写真もありますけど、見ます？
fem_hiy_01438,やーはは、そこは上手に撮ってくださるカメラマンさんの力と言いますか。スタッフのみなさんに感謝ですねー
fem_hiy_01439,あーでは文化祭の企画に話を戻しますか。ひと通りみんなの『できること』は挙げてもらったけど、いかがですか会長閣下！
fem_hiy_01440,あー紙芝居。顔も名前も出さずに声をあてるのであれば、事務所に許可もらえる……かなあ？
fem_hiy_01441,や、誰か一人に負担がかかりすぎるのもよくないですな！代役が利かないポジションを長距離走してもらうのであれば、体調面も考慮しなければなりませんし
fem_hiy_01442,あ、ネクタイもかわいいですね！リボンも良いですが、その日の気分でネクタイに変えられるのは嬉しいです
fem_hiy_01443,私もモデルは無理だなあ。お兄ちゃんのお手伝いをさせてもらうかんじになるかな
fem_hiy_01444,いやあ？企画をやるにあたって、最も負担の大きな常磐さんがファッションショー案を支持するのですから、紙芝居案は今回断念で良いのでは？
fem_hiy_01445,提案者のお兄ちゃんには気の毒なのだけども
fem_hiy_01446,最初から国内で頼んだりはできないのかな？こっぷれの衣装製作会社さんではなく、スーツなどを作っていらっしゃるテーラー？などの
fem_hiy_01447,てことは最初から、常磐さんの言うコスプレ衣装すら駄目で、私たちが着ているこの制服と同等のクオリティが求められると
fem_hiy_01448,と言いますか、その二つの違いもわからないのですが。先日着た私の『レスバ娘』の制服はコスプレですが屋さんで販売されている衣服同様の着心地でした
fem_hiy_01449,あ、仮縫いわかります！本格的に縫う前の、仮の布で縫いあわせた服を試着して、サイズを確かめるやつですよね！衣装を作るときに何度もやりました！
fem_hiy_01450,ほえー、お仕事で何度も衣装を着せてもらったりしてますけど、やはり一着一着の製作は大変なんですなー強になりました
fem_hiy_01451,あ、ごめんなさい。お二人がいない間、普通に雑談してました。みんなファッションショーで決まりだねって空気だったので
fem_hiy_01452,はっ！もし今のお仕事を引退しても、これで新し入源が……？
fem_hiy_01453,あ、ごめんなさい。私そろそろお仕事に行かねばならない時間です
fem_hiy_01454,ご不便をおかけして申し訳ねえ。あっしがこんな体でなければゴホゴホ
fem_hiy_01455,あれ、お兄なにしてるの？ぬ、縫いもの？
fem_hiy_01456,ほえー、けっこう時間かかるみたいな話だったのにねえ。なのにごめん、私は明日も仕事だあ
fem_hiy_01457,でもあれ？明日から縫製始めるのに、どうしてお兄は縫い縫いしてるの？今日はまだ始まってないんだよね？
fem_hiy_01458,縫いかたって、ミシンでダダダッと縫うのではないの？端処理もロックミシン使うんだよね？
fem_hiy_01459,ある程度人数がいれば一から覚えるお兄が縫わなくても良さそうだけどね。でもうん、いざというときにお手伝いできたほうがいいかあ
fem_hiy_01460,まっさらな生地から服を縫ったりはしないけれども、今までお兄の雑巾とゼッケンを縫ってきたのは誰だと思ってるのさ
fem_hiy_01461,ズボンのポッケの底が破れてたりしたときも、この妹がミシンで縫って直しているよ。なーんてうそうそ、夜中に小人さんが縫ってくれるよ
fem_hiy_01462,まあ感謝されてお礼を言われてしまうと、お兄が私に甘えなくなってしまうので、私は『ありがとう』より『これやっといて』のほうが嬉しい人なのだけど
fem_hiy_01463,とはいえ今後はそういうわけにもいかないかなあ。せめてこの家にいる間は、私に甘えるだけ甘えるのだよ。して欲しいことがあればお言い
fem_hiy_01464,これはひどい。細かく縫うのはいいけれど、表に糸が見えてしまっては、まつり縫いの意味がないのだよ
fem_hiy_01465,えっ！私がお兄に縫いもの教えるの！やったあ、やるやる。とても喜んでやる。私が縫ったほうが早いけど、お兄に教えたいから点検する
fem_hiy_01466,それと、私が家で縫い縫いする分も持って帰ってきてくれたら嬉しいなあ。それなら昼間はお仕事しつつ生徒会のお手伝いできるね
fem_hiy_01467,ほえー、文化祭のアーチって、どこのガッコもけっこう凝った作りしてるんだねえ。タージ・マハルに守礼門に、北陸のとある駅前にそびえ立つ例の門まである
fem_hiy_01468,いやあ今日に限っては一人だとちょっと寂しかったので。ミリさんには感謝だよ
fem_hiy_01469,さすがにお赤飯の準備は間に合わなかったよ、ごめん。でもごはんは山盛りにしておいたから、たんとお食べ
fem_hiy_01470,ねー、ちょっぴり寂しくなってしまいますよね。こんなお兄は見たくなかった。私に甘えてガチャをねだってくれたころが恋しい。くすん
fem_hiy_01471,はえー、それはもう私の最古参のファンと言っても過言ではありませんね。いつも応援ありがとうございます！
fem_hiy_01472,昔から応援してくれている皆様への感謝は、思い出を共有する『喜び』ですけども、今の私を応援してくれている皆様への感謝は等しく同じ『愛』ですよー
fem_hiy_01473,はい、定価でよければお譲りしますよー。差しあげたいくらいなのですが、常磐さんは購入してくださっているので
fem_hiy_01474,いえいえこちらこそ、昨日は素敵な誕生日会を開いていただいてしまって。私めごときの歌で少しでもお返しになればありがたいです
fem_hiy_01475,お友だちと過ごす誕生日会など何年ぶりのことやら……感動のあまりに、わたくし涙がちょちょ切れてしまいました。くうっ
fem_hiy_01476,現場ではケーキなどいただいたりしたけど、夜はまっすぐ帰ってたからね。兄の夕食を作るので
fem_hiy_01477,ときめかされるー！
fem_hiy_01478,私こそ、生徒会のお手伝い全然できてなくてごめんなさいだよ。だというのに、おいしいものだけ食べさせていただいてしまって。なんというていたらく
fem_hiy_01479,でもせっかくお仕事入ってくる時期にお断りしちゃうのは、将来のためにならないのでは？
fem_hiy_01480,そこでお仕事セーブされてしまうと、私も自分のお仕事優先しづらくなってしまいますぜ
fem_hiy_01481,相変わらずいい子すぎるな、この子は。思わ地たくなっちゃうぜげへへ
fem_hiy_01482,私が意地悪するまでもなく顔が真っ赤だ。かわいぇー
fem_hiy_01483,あ、そうだお兄ちゃん。私このあとお仕事行くので、午後からお買い物お願いしていい？もちろん生徒会関係の
fem_hiy_01484,いやあ、学園で兄とじゃれ合える機会はなかなかないもので。でも買い物は真面目にお願いしたいやつだよ化祭のアーチの素材
fem_hiy_01485,今からダンボールで門を作ったりは現実的じゃないので、既製品をアレンジして、どうそれっぽく仕上げるかが腕の見せ所だと思うのだけど
fem_hiy_01486,今回は厄介なご来賓がお一人様いらっしゃるようなので、その方を狙い撃ちしようと思います！おハイソな学園のお嬢様が喜びそうなアーチを作ろう！
fem_hiy_01487,うちの学園は見てくれがとても良いので、なんかあの、海外の庭園にある薔薇が巻きついてそうなアーチを用意するのはどうでしょう！
fem_hiy_01488,お花代はちょっぴり背伸びしないと厳しそうだけど、飾りつけに関しては、頼もしい伝手があるじゃあないの
fem_hiy_01489,実はちょっと期待しておりました。そのお礼もあってのペンライトです
fem_hiy_01490,というわけで、お兄ちゃんにはアーチ本体を買ってきてもらいたいなって。詩桜先輩はすぐ動いてくれそうなので、今日中に
fem_hiy_01492,お兄ぃ～。今日の夕食、やっぱり私が作るぅ～
fem_hiy_01493,たまにはお兄と巻き寿司を食べるのもいいかなと思ったけど、最近まともに生徒会活動できてないので、そのお詫びに心を込めて夕食作りたい
